voter_id,candidate_id
55586b48ddb0c45e37df4904ea03b4c7651b36a2a68197058d628baa9ada7248,9
aaf624b6de842617185f16f25b5c11445c5938290cd18309c86842d981b62784,7
f8151cc314798423da5a930e956132327c629a452c5ab77b8a9e7869369e7652,5
16e2329988b458f701abcc545cf6e0542764db843f1de4b10b47d831cd9de299,6
34fe8a9f936919d6f832bca3b8bded0c6387d73057226b9607d851d812ee7090,15
48d2cdabfe804582eee11ed69579688d1acb2004074200eba0df2357baa87afa,16
1255593ea13bbc0922bb37aa94de4089153ce240a754bb08a4ca6bdf8a65b84e,19
f87fe826e3f729053d09d3146eb227dca2e78ae3aac0a237fd62f02808779eeb,10
a461363b7e40fe23a9ff2c69064bd4e32aa25876840e6eb950f23141de9e12ea,16
4b50e2f686455d0d8a3e97b12dd150fa004853f2850fab99e6551fb200f878c5,8
76c0f2bfa1801d03c1db2281aa0a4d47016c1895969b93c06d80b860a51af818,13
af4b7b64fef0d9a75bde867cfdb95ed794ba17ad63de71b82d66827741fc1ec1,2
a51de528225f08ccd3a4d14ef2491992906aed0377a56b8626c5bb79d5b6f46c,13
4b30ac3d09ceb23dace42367aab1b87ba751533903454c24e8ef5febebdee93b,15
b05d1112d6efae71451b005c4c470fa8eec3a057aa1692463790216ba25b45d9,1
ef8c8a0e03a452883c7ac075cdc30f6afb898bdd687284f930f95647aef18cac,10
e99e30c96905e8a2116b07b20d574ed6a35b991801b59fbe41272ddd1da2acf0,3
c6fa41c939f02f70414d21dfdbd518130f85fe453d109779c4258658bad9c64c,14
38006bec63a4f6cef359733ef0531df9c58355cdb9f452e7ea831ee92330fca8,8
9cf1a67035d27937b8676f255e88e7b0071e3a3813cf3820ea9b4728adbdaf54,2
7010505247b2ed017b237b9a4dc97a78ffc448ac491ac32e066d81895e39257c,17
ecedc99748ff6360836549e50964120380cda20071f6c7ba9e7010d39fec4178,12
eb37415b443396a2328006dc8f6aed44a0468142e55c4bfe656a53b0a122ed46,4
b7a59da2b6b29a1c027cf9b589fb3f7b0cdfde54e651ea8d69710ca46f8b47e6,1
5539b44b901d638b3f73bad4eebcb6578dcb69399972f55152a38568c882285a,1
b27126f0ce2f16e9c574ea1cc42197c4a7bda0d4b1127e9fb6d7ab07d37ed16a,13
ae19c309e9a3fccb2ab1bc4110378c66bff02f42b572e0d4217eadc991d41012,2
7eb8fe2073d63119211d9b11d1f4741d0bff1acd4195c2ee56717496cb5871c4,11
f047bb9a1e48618a2cb154585fe7360ff648b2316fb51573cd1ebaf607836db7,12
d921c8c8a0ea860b526a1afd08c2b4d3933616a82b6ff9a6f3bd3e1acdd43cdf,10
cc01c1ec3646c6c2819debd52c9d71e0b8255b4e25740052d498b2fba91a2f6d,18
0533718df2a86ef26cf53bb714216695cc5215536243381954071b0a345d8473,8
f88e93ced304db6419e90aaffc23a56726aaf73b2b13db0bb87f0e203044bc1d,13
75f7fac61b115c2d8638bce2e3de3bb03965899b1cb7f2cc29af88d50a647302,18
a41db7bed085e5f4e916316339a371e03eac3a00ca4ebc2c9f88992c324ccbda,12
7fa89f9236f23952f50197855b12fb842617846b472182aa0b435fb5ed8fe402,12
27434b5c550e56d2b40e8ffeb53851e846425e628c3e1a63f809c48a1e116738,11
817a6b10168d931901af4965d449005f4708cb8e6477ca462ba5f6865d3c411e,6
8dcdde1905c3fb164d3820d6c6fdc879bf6790261b989b7896c6fb0fecf7758f,7
b3be521f13570fa89f6b361d7ec1293458654f09daf0fcfd3764d047179edd42,1
82351dc444b25cbb06233ec593cd8f7ea5dcedbd01ff716bad0e13bfd69d967a,20
c9224d0630032de50424c127e36f375890830181b5d55e063bb127b5648bb848,7
efa514b9d04ed4ae5b8d684ade1eb7ef9e6005902e46229eb676951778e3e769,2
8f78d3791def136bb5b8ccf2733eeec2b65719f187e0dd960224942fc54a5266,17
4e95ae80c61436329e318e6f8aca002ac9cee3fc8f89ee579e6cfc72a185116d,8
eec5e9d4b4757564bcd35c303e3bcebca2ba27faa005f6367bf02799e5264bf6,17
a94e59fe2876e4eeefd135bc7096698f00df8b79053ac829e2716222246593f6,4
a110ad29914c1bdfcbac8acadbcf40d104236e96e59fdd1f534cb7c5f48c97cc,17
286fe8d4cd240c4c0a69dbe7d49da5094b3fb35ed14350f4215d9562f22713a1,18
efc6a6372a24872b072a45b8a281d346a8dbc812900538eecfd5bd1e17fd5861,18
431ffc89fe619b3701dd3885558d2bc1e158be5a81c58efde68194a29c9da953,14
931a9fb3a06e5297ffcfb570be4dd2ef5d6a6a0215c0f864f93bda857ee35c86,6
965f5d26195edd4f1ac01638d66b312a22645eed0220785bb84292b262e6d113,12
63c0aec1a8f7d8b491dba5393396ea4eec2f5bdd00d9e1b26209638d62d9730a,6
957b97f3f271327a6e44e2d121b25851adf87c7392629755212061a68f8db80d,10
840a237590a1fefdbbb751d636f9a3f719a82d7a43bae2775608b2b76c7c028a,19
9e80bae5dddc60762154cabeab0db3024f19923302041d1dcca9e50d7a9bcfa0,14
0ad0f9e2ae58aea7f070394d8d16555eb3ea50bec1bd09aabd0e680dc146c9a3,20
e65505663dc48ffb49dd58d68b46c57bb062a7b1570c5dfab191a869282e3ef3,10
1f9fea1a60167f929d0bbf29fa72a4e7dd84d02a20c2c0155a916045f55cb6e5,8
afa9d0c73d605bc10d3a1b9cec2a0043a9c6c2915fe9668fc39c3c085803dcec,5
bbda8fbec863e40f9f38d31db5b890fa89ffc40ed61bae46ca08c0132399cd36,18
dbf12a5087589cba18dbec669c32c0b4c1c57461c6859abe791fb49a44a41c7e,1
26741cb5750fc54a2ad5c0c3a132737409059da1b6565c7f5db4ea14f001814c,19
dbe035dd27c757babb6b216966c972de8eb52f7cb5a21c16cff8db7f9ca543a5,5
6cbf058cd89057aa37d1266233f3d6fbd237b16ada266ebd665ac4893a021c6f,14
82b2050c02123c069b070995e3eb7359e879182a868733ee2512f922e197bc11,12
51367afacfa021363d7dcd8aaff7e529ead18af5e87d1262b92e2524efb23516,7
927eb5f1cb039751e6c2dd3fbafb6d9d8469d551e60820899798fe3dea070fe6,1
f97dc9f3dc053f39ee1f783fe40bacc9db021db3618c03cfa072be27be786822,18
98464478109cb85875f7a2e4cd31f35216eed783382372812ad45edec9743c37,13
68808d9d3384599282e473b0f605bb26d9abb6876fb61af22e052b0117427d98,1
ee30f725b31c2c8fc56bf112913c7aced23ab8220dc28ff1127b127ec4982915,9
f6022c3047271c0d067efd8715943315b78c5ac68f32d065e334d9deda6d251d,1
f3d9ffe4e660ecd3e996088864554b8649ad1d6476d3c4256cd8352436f9a057,10
204bc9e230b93a20c5807d2efcb908e30ce49f29157f490454fae0ed38512276,17
780f55bea8500071973c25fd68e6da053f6b2dbcb34373ae7bad4469571e2435,3
e1394a245b11562851a920a6b714e715e9ee3dcdaf32b35322373518b8f5e2b9,4
d3eb20d400f115efa14e42def3a7218cf1d2236d91257b5d6d6a9876d85fe6b0,1
834aa0e9d2fc9df845d004b62b7b729c9b2b241bc80154faaed8ed6330b959bb,14
9f9dcd093bdc1c4dd5e0cd650500b18e945dab81e9ca0e794e72881abb39153e,7
0e95e47855419d2265482528aefca634ebe004e14976462b2b079eeff2e6a9be,6
a5f436665814e6c2ae7601222c570f9ceb4b88092b0f88a424350289e462b70c,16
d426d693774bd4d05c0fc4c3b98981109eb58e5a204353bc30f7f4c12f0e0e6d,9
407024b909b0e986ed23ce32d4b8ca6e78a99a5ee86a48c13b71831e4333b805,8
31946a0cd8ab97fe1c6dacc1f5861f8f2c35ff6f0d1e7494998f1ef7a8aa30d6,15
36f5096b461c8996d1111163d943bd587f4afbc1f41e21bfbd62f0bd993c6c80,11
6230db71aacca3fbd0c6a770ff13f54b1a5f1d687c6fd9da9adccc2577f085a1,2
93ff16b8faa38ae30b604e86b7022a0a041b3e90a6b021624aa4212f09598ab9,17
a5ada6c4f36a8fb4444d02959461ae190453321da774c8b289f68ed37539f164,9
19b0c3cea5cbde8da35da98e7cc4de9619c95ee90bff36f32e0d22304df6c124,2
8902e413c0f38468c935fe8409f24db3f17d08f99197aa7d41ac7e0b568c00af,4
87a0830aa1fcec622da832179216966a95cbd0e09b9648a23882db425fa146e2,18
c2cd32e24e4054a4778dcc731b8aa7e8fc48ebea731ccf2cd4497cfb9d5bd52b,18
f95c6ff5cf8b57b2b7bbc773c73f8133c147f19ed28b45db6dc711c8ab6ed689,9
786d3030bad9e28122365ff5b6cccd0b680ac44c601f27cd6363dce15a1177c4,2
17451871f6513328463075e3151e8c72420fefd00f099825cb6d87edd73b7937,15
b7234bfce02cf3d5e2495253aa5cd6c7e03354791c9ad01b9a74fa17507a2bcc,8
8891c99d4d0c6078b7a5f009d42234895e7f581aa7d7a41da62f506e25173716,1
44e34acf2c07059200f0344de037f09519c6bc85ea5b6d7917f4fe4fd746c817,8
fdbab614576a8e50b3848d4e03a4e1fc40cd5ec229eb2d42afa1c0d0134a2684,19
7aec80d5018d603b6d23460ef3d28b12606692a64197765ceb21f80c08b6e9dc,16
6da3c1f3406fff61b24644f96435ba05e8511a65bbd5a8ac102bbe5d9ea53b1a,4
b623d8d785b3a34bb3312a91374c4133898cb6645adfab422416de8a04ee41a6,8
cb5548c3d58896fef3bde738d9339735d86dc40205ba8e405e5c78470fdc3091,1
7f2878350789dc5c424b3c41ecf91e31fe0e55ccd49599750af325d27cd3d2ef,12
e2ecff8495542456073b807809daf0553db383e5ac703eb7997b170919dde510,5
597fa6a64a8e0185e92dff037f0fe4bf176825d9639d16241296edf51924c234,19
e6c742faa9165a9c1b4aec7c49216e150beed74daa36d19602d287e139f05bce,19
43466b9ab8ca60ac2c5804936d7311ca38eccc08705bb84dccbfb54e2abdce96,7
414098f318a877477f6e94e7e65ee671e287ebc9c63e5e1c63bd958d4599c411,20
224489a22416273af6b2fec1e8def86890c8a890c25ab2a2aa930be83af5c41a,10
184083c3f599aa8893e3653e8c3cc7a72752e63ec0e9b5ababa5f5c0a0a58a44,14
dfb932c260dfa5bd094e48dee3dd02609f6e73ec816d5a66cff98457a51b58f4,1
1e86e971396bee9da1861b13b4fa1a64be09311127ad53e7ce9efa6b704a40ae,18
977466ee381142a7e029290d19d4d8fc35600f0e861d245e2c20b9d9c8e98009,9
ed1a4e6c66ef8fc72f0c65d4b7dc50aaf48650da874d639303c0c89afdea1676,14
958bf9e8dbb4b9639a1a0c35f7a913da1aab307385556e9e9c2c56ccc364f601,11
fd4c9b3a6b3acec6376e7aa388882bdbbb4610e6b095702d05d9b272c28c41ce,6
97697dfbad769399256349e4ec7b633310aa52a35fb33393f5c056329afb0e59,12
09e593a4ad4726e651f1d21cec9d1587775adcdec44b7b9415c97c37f90556e3,11
f6bfaa8621f343d0a277828e4a60b8940d17317794372f5463d77891d6d953bd,14
4abbfbae6420ca24fb44f618c39b7d73bec51cda4a15d358997c476d59e37f61,8
46fcc4fcfe4fd060612d70eebe3b7e25dc954743bb5a6dd3ed64f37150fe4a70,4
72b6566870dfa6f229ae0a79dd1752b58dc13d31e5a0789b2ff676bd3a6cf874,12
51de4a0353da8fb7a7e65df26962a2623d56f3f7a507fef365d1521e5707c60e,7
346e225de227ff6f3b9fc95c84e47e68d4d33aca4f9665a6b9013e130b253662,15
064f9fd742c6b68a3707feadead8c83c12559d15c25444dc680f5edc534970e6,7
d7298a7e789dee2313d300cbcc263092b878f4e784b846b643729f67c13a6140,9
a9870fa81efaf4f4c0f40c89e148e8751aec751ed1f4f385555a9d86851c4175,1
bdb3bfcdfcf0018df89372cf893e5588491d8c58b68d59a24a0aad6e2ca716d6,17
4d2310595ed6cc86f9efe1b7d56fe8e724610feaeb4a8e2582e50d707a39f4d7,12
b31587ec2b1cdb6376a8d0615c1f489f9f7b93e5ffa8e434f0cef5a93a5e1367,7
dc4538373910e162401ddd837502b6e43b9abeec461eb01ea96fcda8f872e100,20
18b8115152ffc7570906fcc8e6aac77d901e4b2128bba3d391fd86431de1cf11,6
2f4536226eade55ddb40385ab69f21dd28c03e2af46f4b0954d2a9186b40b99a,5
d98298d99ee338940431ebc5e7117a5a68fd0ef04d74fe15273f99f5ce4ea75c,13
bc53b17e207f60038e77f751926b798f139ce061808248172ca5b3ff07f7cfc8,5
9dbee3ac2089068de1c69fa59031285d2ad255c14256b9519b027b29b61e6551,16
178d5ae3aad7fd92c6f7f1e6312906671d68b2085355188b67b320e5f82ccf86,15
0e5c75760998e81633996980f8ec51df0f2f2ef5090c9f91d4756119312eb1be,12
fbdd49615355373237a0165a48085e16205de7f4fd75d72d8d7af9f4c4150f39,4
9752e33639e21e7e17c345903192bd37bff006ee27000fb09e81ade246128da1,1
ba9f7fd68409fce3fa421d93a30fee1b64c93e560830930862e84d529cbf1130,1
d19570b808da3f6f8e0dce037239f6c28a84ba180be96a8fc6467cb679e745a7,4
ea206f6b34b67241c5c5b5a6109b705ad2a579b60f13d6417f7f2bc789fd0911,17
5e8491275f5479c8f95fd4ef5d102def9f7ae0d424d4b171e775549930728109,17
3bd8c4d55afd237622311ee12cf7075acaea307dd1c655fb0f36562bad561b82,9
cd2d796725bd5794761b4f25b284f392e8843fe2eb71eed5765fd56487ea2c56,20
b2ea75cde3f9625c56bedbf87820a3dc991a4cbd751eec6b2f074c0bbb0b06f3,5
27609abb9d40fbade28e85594854a42b79895f5f00e2460366edc2d8324a61b6,3
d7613774e8c1172cd6ec10ac2ed081cf4fd1a33fe6f9b87d6776526e8bb31bcb,6
dce8d2a9d5667de421b5a25a2419a38dc25751e82745c6ef9055341088867d96,2
4247adb83d28de656362afd6091d1a4e5d80d20a370cf135621c537679ccf93a,14
5e9d107e47d033054ae1f1ac6f89f11a47de4a08ef2a7a39e505374c2d9cb538,20
0db798e4412164312effaafa86b93114990964e365dc013845cc64da12bd8e8b,16
248939ff4dea6be0af9908957ea52e603d2b93a02faa467b4455f40dbaef8079,5
a2127f9090f7ba2075e14e1ab7ecef518219227b6b36759dad6ede9f0668cb25,19
9bc013cf32a522cbe77b42a41b90a1519b8b48f8da0e643aee70e6940db4a307,9
de94b86bb419ef26f397d106a8d5eb2fb68cec802630dbbe157818ce5c2d0da1,7
1e4a275f928e88b25619c161597234d0eb43a65d70968c20e55c89bd5943fbea,6
800c263c8a6dc553fc6fcfb9132b13abfaa13a361621c65dac6b3c34a4b5539d,1
6f64eb5974b3208c09b1f4d68844880594bf4c02d8a4b6d31bef2072804f296a,12
21f6aca4321abf89275f8e2b147285830350d8661b4f80a789fb52e6e9f733d1,3
7e06219e9d64f4cb16e1aa08ea1b0ce8304b50f990e0425996f5e28c4707b3a7,16
8d30db22db622baf756c8b3cc60748708408fdb14e345654fa30f27c30c605fe,9
58ed5373d6d27cbdc3ff4a32a7acb3052d432392c76df2f91b589408caeef8f8,6
e95dfb812286142f5b1840b74e8ac4f28d62a995cfdf1f7f5c6b0b5d9091b885,15
39e0bd1f533691d26f3fc8b49276c4321c04bc864eeb9bb779d9bf1e25fd2329,15
aedb4ac5e12079e753c1993dfd502bea7ec3637270aaca6993b04c57ed162da3,14
1c15e6b0f0a647cea48da6777e35f97fbcf495df6adcbdbbff79af8a8898c4d1,11
91727d2e8c6055f8692fcdc150b2f7b12887d76321aed3b1542c21cf9b3a671d,4
4ca6fab12e1bdbf28c06da1565cab27dec61cc83adeb8552c471740a18981cfe,19
71d824690c2b80f18dea9d379c7a4b77eee9ebb10c701c6f4e34fb041681b629,11
66575100e64738057621b9310405c32a1077e976e19b8c9259d7bb0797e5bdd4,7
dd8fc84a18d9afcc2691138b324eeccb4a25d4a08633f824a86df1fb7e3ae42d,14
0fd06311ef020767e825b08cfc5b83aae7f6cbcd6581d14fa24336cf8cd87303,8
0be28a6f33f31f5c3d61781b30238b02d7ae0b3133095b5d65e0200b7a9dcf5c,8
0589f99040a1b6886e6ca47710466164d49eea436ba730513053012e9905051b,19
bbc193926fab6d521f29f2945b08237a178e893fad48040833477049a022ebc4,20
57daf5d76ec6c964499b4b9cb92d1b729ce9d9337aceb67edf4232014ab0d822,3
1482bf87bc273a3c4df40a5750208d5c0c74c255eabdbd2228f313d39555875a,20
5f4d1efe0f555c3a11d46d734025fb6d534663f3070ed33b64dddcdc677da193,13
46b3a260d43bc9ad8a5d6429e839b785fa0267d8b138fbf4162fd751d01bd5dd,18
0e73396b6b4ef6acc6abc205c8764cc3d2f3443170a39b4dc515b3ea08f9c071,15
c63d553724ebe4815fc9ce31549db8223a44cbe4af22755b2907a4b3050e2093,15
d3209fc2b6c2774d2e3d35e24809735e0e4fbf1e0a798a548ff11e265df1c32c,9
97fbf7a5ee9da137a001561c4b0a8c4f667484ce9f4aaf7a3b9495d826652adb,12
ddcea760b4cea221c8190ec8d3eb851e2fde261f00ba0b5b3e865d838618b550,12
1e7998f77c945e973523f2f979dac4f4efdbde9fe97a8838a1a967aaeacc1de2,18
317d05118fd036c3e03d2d5509a3a8faf8d36db07a784233151d5b09aba74be9,20
757886bf0e275837d55619f99dbd3fe9e9a7a6b3b21b9b0ef6f50f799fc5cd45,4
d214a7bf13925b5e3057c6adde557a65d6e0543cfcd3714312bcbf7097a17471,11
16867ac74ba88430d0e74c9e224b9eca85876c95dfa4a2602ef1eda7f9c65e4b,10
22cf84c1ae9a930e58bc2429620bd7c8e71246559fb3b83d059481e2463aeea4,19
33698048c1c1acb5a01f0a8741216009a0188d4d980f625f45a72154c43cf7cc,13
d06fba5bc1262ce670f3e8a60bcc2cea082b7f7b2eeb857438c9a4edf59ebfed,2
77f19e346902ced060983fc63df18158a10ddb8d6f338ae4fb5cb1a217a413ed,2
abb38599737fae1dda88051b861823e01eacb521fb5d9c7ba29147bdaa931999,1
5d832dbf5a8293b1447d481adbdd0d88c88dcca726c940dd9590ebd61dd4e5f2,2
9c5c7bc1adc9b04ab7c62f9918ce2a84f946094940a4947fc88dd2997b3b18c6,9
a32526116219d4ba505d8d2f5bf12dca816304f4345267998f8e3bceaa2cdb6a,14
c57f560d01f4c70718a98ce2a241117203a6c39ffb681d33999f57c6ae8a68e8,11
8b642dea29372f0b80ec44c36f2a9268c6ea4f20e7e2b9bef01ecde466bb0f36,16
16ddeb27027764eb66300ca83807ffbf04d7abe0f5395705455dea156f912739,14
9193fd64dd41e505353ca8b8da1fafaeed4792865d3379bcdbcf56aec4e7387d,19
50e3fcecafa24681e339a1892195d5f3fdc971f3d78e7e9012f24afc2b42a0d8,6
30ed7d067e6dcd98b8093f136f7d06b892e8f2abc72fb67e4e2dc674e24d94d0,18
2303cf304541e90a4f944ce43245204f2cf250e8dd9f3e9149f7dcb3e457e9f2,16
085a5ca0ca50065fafa7e398d47b09f4b5e0f8d194492d18977b5cec558fda19,13
ff09b73a863e26fb5840dbd5f30a8a03fb41cefba3aa4014a213ba192ea1e709,20
05e8e080cdbeab0886072498d87df0ced314f9bc19caf6222a54d2a02f02addb,19
ed77c8b8c2646b550d58c947e478c40d354430bae545ab8442dd470b8a399a39,17
84e476588714cf53b3bac74ce7b293752aa9727e5987277011bd2d842f4029ff,17
5dc67044b466599fa24081891bf31ddd6a4cf3d1e035b66d66fb3e3b4c5a4b3a,17
7d0f0871d7650fc06ddfe13869094c2c933566acf74fbc310cf831f789e6b6fd,12
4b62855019af0d944d8ec3e8dcd7c180ea46cbbffb8da15e0aaa5200374ca471,8
5f1eb9c28a0fd53be352c2672b1e2df1cc33d57de08fe2134c939f511a782803,19
d1a6791213186a77a743bc90f4ff6e8b12c2cedd863be3045eace5030b40864a,20
a842a7c49f69e2e95b92cadaee563fcb6e2c93a4550713aba31c181249c0f37e,12
f3703ae5cbac9fecc2604ed49c9f93baf45f62b635ec21ce3d51e2d5cc812eee,16
e2a14ae6f5b2e5582b078d2a88838456088502a787113bc29af03e1f5bce802f,7
0e7a0b2ce5a4d977d5aff9b5edae1b3d619cc91c08b3549cc5f1e71847e35716,8
71d594f3945eb15ed7ef213cc766a735b5c970b5fc7b42ed1853a544710d76cd,13
d929c6db77c4f1047a6457a00447f9ac0782072f083ae0ecd995e68f16b02be9,4
79d7d4fa4a03e4325729ec848a583db611426a470098d8d003081367d96b650b,4
cdf17091a11e3ce273b969cffbae84b9aa6c166be0a3ed660e79c8b58445e067,8
34438cb0abd0c1f0c61648ac43f639f8042d36c74b8b3d9aa082c4c93e97a570,12
5cd0467f2fae980201544904fc477277527dd5a281dee6fe254f397c3909faee,5
8d148eaa8d3f764258741152a5c9728397abf2c4139cb46649703b186f245b8c,17
e070706e0dd035fe9597b8b436552b11c7c84e7ee02f19f75de18542c2bf8367,11
54f018780ccb5a7dadee19d4a55c059fd2238650f59d79a3c2e179bbc3b3b8ef,20
f2e7917e538785275bb4c0126332db62a9dc5489c2892318c03b23c0d4f3aa8f,4
b8d03077fef003c9e4dc828c4444fbea794edcbc9a631e993650d33a31343d6e,19
22226954220bdc9f676be8f93e61f257dfd2fad80d7cebbc40ce39751ad1d0f3,8
d34ab5c297bd8011c567a233baffecb1d595f486342f5272bb5088753fe94439,15
61dd12db39372d7589087bcc09ba0ba2f144b04f369df98e816dbfaead37abf9,16
6ce195f24107253fd7e2870c650f55d9131a506a8612e3b7db3cddb77173cfcb,20
12c657c56737cb4793600d807ce925838208b65ea6b3de1220ed2faee16db49f,3
cdf1896fb543a53bc8c63b0de3276965d6139c8872e12a2f898841815e20f855,11
f3d0d326c70a04e57c365e57877e143b9abdff8449f74e823b98331a249415df,6
43812102951ba70ac3ddb933200093f300026d5e409a670a6d3aaaaec4f6c43e,17
85dce542af208151c98a4e9151534a0183d43ff761b4a9f35fbe8229218a807f,11
8f014d6aa350e4dcd650847f9a94fb941ca88f6a0e7c6f4e4f59cf82df3e8f19,6
367400636dd3f0e66827f6044447113fdc7853b206f8fa7757267a6d73659f0e,18
8b72b7bef31f5c02047bde0ffcc6404c87b29dec97d8bfb029dd99dc20aefaf5,8
0a30887821ab070442610a15d864607dc59cc57dfcb67072504e7b3c2e5216b2,7
376d0383846f74f3c0078e70ae142ebe60253aab22decccfb0db0d8a0a5a6c47,7
6eab9f2d1c1a9ade22ef2b8c3894f8b2b1b1a8ca069031dcca47e12337362d54,10
a05442036077f144e8e93d4539acb0deca76c579ff3b9ff7b0318bfe152a8fa8,3
